timestamp_ms,iso_date,open,high,low,close
1732147200000,2024-11-21,60.18,66.84,60.12,61.29
1732233600000,2024-11-22,61.29,64.09,60.47,60.78
1732320000000,2024-11-23,60.78,61.71,59.87,60.89
1732406400000,2024-11-24,60.89,64.44,59.94,64.09
1732492800000,2024-11-25,64.09,64.34,60.46,60.65
1732579200000,2024-11-26,60.65,62.18,57.73,61.23
1732665600000,2024-11-27,61.23,61.34,58.51,59.73
1732752000000,2024-11-28,59.73,60.08,56.43,57.55
1732838400000,2024-11-29,57.57,58.82,55.19,56.11
1732924800000,2024-11-30,56.29,56.57,54.65,55.17
1733011200000,2024-12-01,55.17,57.43,55.12,57.2
1733097600000,2024-12-02,57.2,58.24,55.85,55.94
1733184000000,2024-12-03,56.77,56.98,55.21,56.5
1733270400000,2024-12-04,56.5,57.76,54.85,57.17
1733356800000,2024-12-05,57.17,64.09,56.14,60.96
1733443200000,2024-12-06,60.96,61.45,56.88,58.44
1733529600000,2024-12-07,58.44,58.65,56.18,57.2
1733616000000,2024-12-08,57.2,58.15,56.38,58.15
1733702400000,2024-12-09,58.15,59.8,58.12,59.74
1733788800000,2024-12-10,59.74,60.23,57.56,59.18
1733875200000,2024-12-11,59.18,61.53,59.18,59.94
1733961600000,2024-12-12,59.94,61.66,59.12,60.14
1734048000000,2024-12-13,60.14,60.32,58.3,59.0
1734134400000,2024-12-14,59.0,59.94,57.66,58.08
1734220800000,2024-12-15,58.08,60.92,57.88,60.65
1734307200000,2024-12-16,60.65,61.74,58.52,58.54
1734393600000,2024-12-17,58.54,59.72,57.7,59.51
1734480000000,2024-12-18,59.51,60.52,58.67,60.49
1734566400000,2024-12-19,60.56,60.82,58.43,59.6
1734652800000,2024-12-20,59.6,64.45,58.66,58.87
1734739200000,2024-12-21,58.87,60.18,57.34,57.87
1734825600000,2024-12-22,57.87,61.43,57.71,61.43
1734912000000,2024-12-23,61.43,64.59,59.28,60.21
1734998400000,2024-12-24,60.21,61.79,59.92,60.83
1735084800000,2024-12-25,60.83,61.31,59.96,60.73
1735171200000,2024-12-26,60.73,61.75,59.44,61.67
1735257600000,2024-12-27,61.67,62.34,59.53,60.61
1735344000000,2024-12-28,60.61,60.62,59.64,60.43
1735430400000,2024-12-29,60.43,61.02,59.75,60.48
1735516800000,2024-12-30,60.48,61.28,59.53,61.03
1735603200000,2024-12-31,61.03,61.68,59.78,60.03
1735689600000,2025-01-01,60.03,61.14,59.57,61.1
1735776000000,2025-01-02,61.1,61.67,59.73,59.85
1735862400000,2025-01-03,59.85,60.53,58.44,58.74
1735948800000,2025-01-04,58.74,60.01,58.68,59.87
1736035200000,2025-01-05,59.87,60.09,59.23,59.55
1736121600000,2025-01-06,59.55,60.09,58.52,58.84
1736208000000,2025-01-07,58.84,59.35,58.04,58.6
1736294400000,2025-01-08,57.86,59.72,57.76,58.47
1736380800000,2025-01-09,58.47,59.78,57.63,59.47
1736467200000,2025-01-10,59.47,59.76,57.04,57.19
1736553600000,2025-01-11,57.19,58.7,57.16,58.52
1736640000000,2025-01-12,58.52,59.7,58.17,59.57
1736726400000,2025-01-13,59.57,61.31,59.36,61.25
1736812800000,2025-01-14,61.25,62.87,60.78,60.87
1736899200000,2025-01-15,60.87,61.93,60.85,61.23
1736985600000,2025-01-16,61.23,63.15,60.01,62.56
1737072000000,2025-01-17,62.56,63.75,61.13,63.19
1737158400000,2025-01-18,63.19,65.43,62.13,65.04
1737244800000,2025-01-19,65.04,67.79,65.04,66.02
1737331200000,2025-01-20,66.02,71.28,62.34,63.07
1737417600000,2025-01-21,63.07,64.18,61.19,61.92
1737504000000,2025-01-22,61.92,62.44,60.69,61.04
1737590400000,2025-01-23,61.04,63.2,59.49,60.08
1737676800000,2025-01-24,60.08,60.08,57.33,57.37
1737763200000,2025-01-25,57.37,57.39,56.19,57.05
1737849600000,2025-01-26,57.05,57.61,56.55,56.74
1737936000000,2025-01-27,56.74,60.23,56.46,59.05
1738022400000,2025-01-28,59.05,59.15,56.17,56.2
1738108800000,2025-01-29,56.2,57.05,55.6,56.15
1738195200000,2025-01-30,56.15,56.88,53.94,54.64
1738281600000,2025-01-31,54.64,54.73,51.9,53.32
1738368000000,2025-02-01,53.32,54.14,51.05,53.77
1738454400000,2025-02-02,53.77,58.66,53.4,57.04
1738540800000,2025-02-03,57.04,61.94,55.87,56.94
1738627200000,2025-02-04,55.61,57.12,54.01,54.03
1738713600000,2025-02-05,54.03,54.92,53.02,54.53
1738800000000,2025-02-06,54.53,54.89,53.21,53.91
1738886400000,2025-02-07,53.9,54.41,52.26,54.17
1738972800000,2025-02-08,54.17,54.18,52.92,53.49
1739059200000,2025-02-09,53.49,54.66,53.04,54.21
1739145600000,2025-02-10,54.21,54.44,52.4,52.4
1739232000000,2025-02-11,52.4,54.67,52.08,54.23
1739318400000,2025-02-12,54.23,54.32,51.19,51.49
1739404800000,2025-02-13,51.49,53.4,51.27,51.76
1739491200000,2025-02-14,51.77,52.4,50.1,51.6
1739577600000,2025-02-15,51.6,51.6,50.13,50.61
1739664000000,2025-02-16,50.61,51.28,50.52,50.84
1739750400000,2025-02-17,50.84,52.06,50.46,51.73
1739836800000,2025-02-18,51.73,53.2,50.96,51.69
1739923200000,2025-02-19,51.69,51.69,49.02,49.15
1740009600000,2025-02-20,49.15,50.66,48.1,49.06
1740096000000,2025-02-21,49.06,49.43,47.02,48.71
1740182400000,2025-02-22,48.71,49.05,48.33,48.6
1740268800000,2025-02-23,48.6,48.75,47.23,48.47
1740355200000,2025-02-24,48.47,48.47,46.17,47.07
1740441600000,2025-02-25,47.07,52.75,46.94,48.59
1740528000000,2025-02-26,48.59,51.63,47.69,51.3
1740614400000,2025-02-27,51.3,52.82,49.06,51.68
1740700800000,2025-02-28,51.68,59.36,50.53,50.76
1740787200000,2025-03-01,50.76,53.56,50.08,51.87
1740873600000,2025-03-02,51.87,58.89,51.62,55.47
1740960000000,2025-03-03,55.47,59.8,53.07,59.48
1741046400000,2025-03-04,59.48,62.67,58.26,62.07
1741132800000,2025-03-05,62.07,62.27,57.13,57.6
1741219200000,2025-03-06,57.83,60.35,56.4,60.15
1741305600000,2025-03-07,60.15,60.78,53.2,54.32
1741392000000,2025-03-08,54.32,54.56,51.86,52.66
1741478400000,2025-03-09,52.66,59.34,52.39,59.1
1741564800000,2025-03-10,59.1,61.95,55.32,59.57
1741651200000,2025-03-11,59.57,62.68,59.0,59.9
1741737600000,2025-03-12,59.9,60.83,56.89,56.89
1741824000000,2025-03-13,56.89,57.23,55.42,55.42
1741910400000,2025-03-14,55.42,55.5,52.81,53.27
1741996800000,2025-03-15,53.27,53.67,52.17,53.46
1742083200000,2025-03-16,53.46,55.74,53.28,55.27
1742169600000,2025-03-17,55.27,55.32,52.85,52.86
1742256000000,2025-03-18,52.86,54.35,51.84,52.0
1742342400000,2025-03-19,52.0,54.02,51.23,54.02
1742428800000,2025-03-20,54.02,54.16,48.97,49.01
1742515200000,2025-03-21,49.01,49.7,47.56,47.56
1742601600000,2025-03-22,47.56,49.2,46.93,48.88
1742688000000,2025-03-23,48.88,48.88,47.22,47.66
1742774400000,2025-03-24,47.66,48.42,47.06,47.32
1742860800000,2025-03-25,47.32,47.94,46.54,46.99
1742947200000,2025-03-26,46.99,47.63,46.23,47.27
1743033600000,2025-03-27,47.27,47.28,45.42,46.61
1743120000000,2025-03-28,46.61,52.25,46.18,49.93
1743206400000,2025-03-29,49.93,52.83,49.2,52.69
1743292800000,2025-03-30,52.69,54.04,51.26,53.73
1743379200000,2025-03-31,53.73,54.42,50.97,51.02
1743465600000,2025-04-01,49.67,50.52,48.95,49.55
1743552000000,2025-04-02,49.55,52.78,48.62,52.61
1743638400000,2025-04-03,52.61,53.55,50.15,52.64
1743724800000,2025-04-04,52.64,56.03,51.19,55.33
1743811200000,2025-04-05,55.33,57.29,55.18,57.1
1743897600000,2025-04-06,57.1,62.25,57.0,59.59
1743984000000,2025-04-07,59.59,63.21,52.49,52.79
1744070400000,2025-04-08,52.79,56.9,52.25,56.84
1744156800000,2025-04-09,56.84,62.66,52.86,53.04
1744243200000,2025-04-10,53.04,55.57,50.61,53.56
1744329600000,2025-04-11,53.56,56.78,52.6,56.15
1744416000000,2025-04-12,56.15,57.52,55.35,57.45
1744502400000,2025-04-13,57.45,57.76,55.17,56.29
1744588800000,2025-04-14,56.29,56.4,52.34,53.31
1744675200000,2025-04-15,52.02,52.4,49.97,50.39
1744761600000,2025-04-16,50.39,50.56,49.0,49.58
1744848000000,2025-04-17,49.58,49.63,48.28,48.41
1744934400000,2025-04-18,48.41,48.44,46.41,46.9
1745020800000,2025-04-19,46.9,48.43,46.83,48.29
1745107200000,2025-04-20,48.3,48.46,47.71,48.2
1745193600000,2025-04-21,48.2,50.71,48.2,49.16
1745280000000,2025-04-22,49.16,52.71,49.0,52.69
1745366400000,2025-04-23,52.69,52.86,49.4,49.42
1745452800000,2025-04-24,49.42,49.42,46.66,46.96
1745539200000,2025-04-25,46.96,48.71,46.44,46.45
1745625600000,2025-04-26,46.45,47.64,46.08,47.42
1745712000000,2025-04-27,47.42,48.35,47.33,48.12
1745798400000,2025-04-28,48.12,48.61,46.38,47.05
1745884800000,2025-04-29,47.05,47.24,46.04,46.17
1745971200000,2025-04-30,46.17,46.79,45.02,45.07
1746057600000,2025-05-01,45.07,46.97,44.74,46.11
1746144000000,2025-05-02,46.11,48.1,44.38,44.54
1746230400000,2025-05-03,44.54,45.41,44.2,44.9
1746316800000,2025-05-04,44.9,46.38,44.73,46.35
1746403200000,2025-05-05,46.35,46.87,44.89,45.0
1746489600000,2025-05-06,45.0,46.66,44.86,46.66
1746576000000,2025-05-07,46.66,47.26,44.59,44.8
1746662400000,2025-05-08,44.8,47.17,44.55,45.88
1746748800000,2025-05-09,45.88,46.36,45.21,45.78
1746835200000,2025-05-10,45.78,47.59,45.6,47.13
1746921600000,2025-05-11,47.13,48.34,46.06,47.13
1747008000000,2025-05-12,47.13,48.45,45.29,45.44
1747094400000,2025-05-13,44.83,45.96,44.65,45.71
1747180800000,2025-05-14,45.71,45.76,44.65,44.79
1747267200000,2025-05-15,44.79,44.85,43.07,43.57
1747353600000,2025-05-16,43.57,43.61,41.56,42.62
1747440000000,2025-05-17,42.62,43.25,42.21,43.13
1747526400000,2025-05-18,43.13,45.79,43.04,44.93
1747612800000,2025-05-19,44.93,45.24,43.77,44.02
1747699200000,2025-05-20,44.02,47.38,44.01,47.3
1747785600000,2025-05-21,47.3,49.24,46.31,49.13
1747872000000,2025-05-22,49.13,49.84,47.71,49.0
1747958400000,2025-05-23,49.0,49.0,45.6,47.68
1748044800000,2025-05-24,47.68,48.54,46.96,47.53
1748131200000,2025-05-25,47.53,49.34,47.34,48.96
1748217600000,2025-05-26,48.97,48.97,46.48,47.13
1748304000000,2025-05-27,47.13,47.43,45.3,46.16
1748390400000,2025-05-28,46.16,46.46,43.47,45.24
1748476800000,2025-05-29,45.24,45.24,43.54,44.61
1748563200000,2025-05-30,44.61,47.41,43.64,43.71
1748649600000,2025-05-31,43.72,46.61,42.94,45.88
1748736000000,2025-06-01,45.88,46.68,45.08,45.13
1748822400000,2025-06-02,45.13,45.22,42.38,42.97
1748908800000,2025-06-03,42.97,43.72,42.47,42.83
1748995200000,2025-06-04,42.83,43.08,41.83,42.18
1749081600000,2025-06-05,42.18,43.45,41.44,42.76
1749168000000,2025-06-06,42.76,42.89,40.52,40.53
1749254400000,2025-06-07,40.53,42.12,40.53,41.99
1749340800000,2025-06-08,41.99,42.64,41.54,42.52
1749427200000,2025-06-09,42.52,42.85,41.46,42.61
1749513600000,2025-06-10,41.89,42.8,41.65,42.51
1749600000000,2025-06-11,42.51,42.69,40.86,40.95
1749686400000,2025-06-12,40.95,41.4,39.57,39.77
1749772800000,2025-06-13,39.77,43.96,39.77,40.72
1749859200000,2025-06-14,40.72,41.31,40.46,41.0
1749945600000,2025-06-15,41.0,42.79,40.91,42.32
1750032000000,2025-06-16,42.32,42.32,40.28,41.73
1750118400000,2025-06-17,41.73,42.19,40.72,41.62
1750204800000,2025-06-18,41.62,41.7,39.6,39.69
1750291200000,2025-06-19,39.69,40.64,39.65,40.21
1750377600000,2025-06-20,40.21,41.53,39.03,40.67
1750464000000,2025-06-21,40.67,41.43,38.9,41.01
1750550400000,2025-06-22,41.01,44.63,40.42,41.75
1750636800000,2025-06-23,41.75,42.15,39.54,39.86
1750723200000,2025-06-24,39.87,41.2,39.0,39.05
1750809600000,2025-06-25,39.04,39.28,37.9,38.4
1750896000000,2025-06-26,38.4,39.32,37.71,38.25
1750982400000,2025-06-27,38.25,38.34,36.27,38.1
1751068800000,2025-06-28,38.1,38.16,36.79,37.71
1751155200000,2025-06-29,37.71,39.42,37.7,39.34
1751241600000,2025-06-30,39.34,39.34,37.69,37.74
1751328000000,2025-07-01,37.14,38.23,36.99,37.61
1751414400000,2025-07-02,37.61,40.44,37.48,39.6
1751500800000,2025-07-03,39.6,40.93,38.66,39.08
1751587200000,2025-07-04,39.08,39.63,36.79,39.21
1751673600000,2025-07-05,39.21,39.21,38.47,38.54
1751760000000,2025-07-06,38.54,39.0,38.24,38.98
1751846400000,2025-07-07,38.98,39.51,38.46,38.71
1751932800000,2025-07-08,38.71,39.04,37.67,37.77
1752019200000,2025-07-09,37.77,40.09,37.08,38.77
1752105600000,2025-07-10,38.77,40.21,37.98,38.62
1752192000000,2025-07-11,38.62,40.24,37.51,37.94
1752278400000,2025-07-12,37.94,38.43,37.18,38.2
1752364800000,2025-07-13,38.2,40.62,38.18,39.24
1752451200000,2025-07-14,39.24,40.64,38.79,39.64
1752537600000,2025-07-15,39.64,41.81,39.44,39.93
1752624000000,2025-07-16,39.93,40.96,37.98,39.07
1752710400000,2025-07-17,39.07,40.89,38.28,39.47
1752796800000,2025-07-18,39.47,40.7,37.63,38.6
1752883200000,2025-07-19,38.6,39.01,38.13,38.85
1752969600000,2025-07-20,38.85,39.89,38.63,39.23
1753056000000,2025-07-21,39.23,40.42,38.49,39.28
1753142400000,2025-07-22,39.28,39.88,38.04,39.88
1753228800000,2025-07-23,39.88,40.17,38.99,39.58
1753315200000,2025-07-24,39.58,40.85,38.61,40.22
1753401600000,2025-07-25,40.22,43.01,39.21,40.06
1753488000000,2025-07-26,40.06,40.16,38.56,38.95
1753574400000,2025-07-27,38.95,40.55,38.73,39.37
1753660800000,2025-07-28,39.37,41.05,38.21,38.27
1753747200000,2025-07-29,38.27,38.78,34.86,35.18
1753833600000,2025-07-30,35.18,37.3,35.16,36.13
1753920000000,2025-07-31,36.13,37.02,35.79,36.73
1754006400000,2025-08-01,36.73,38.74,35.61,38.42
1754092800000,2025-08-02,38.42,38.45,36.65,37.67
1754179200000,2025-08-03,37.67,38.4,37.4,38.03
1754265600000,2025-08-04,38.03,38.1,36.78,36.89
1754352000000,2025-08-05,36.32,36.58,35.45,36.01
1754438400000,2025-08-06,36.01,36.11,34.87,34.88
1754524800000,2025-08-07,34.88,35.68,33.98,35.66
1754611200000,2025-08-08,35.66,35.73,33.53,34.4
1754697600000,2025-08-09,34.4,35.21,33.77,35.07
1754784000000,2025-08-10,35.07,36.19,34.29,35.43
1754870400000,2025-08-11,35.43,37.93,35.04,36.56
1754956800000,2025-08-12,36.56,37.09,35.33,36.94
1755043200000,2025-08-13,37.41,39.89,37.07,39.0
1755129600000,2025-08-14,39.0,39.63,36.25,36.95
1755216000000,2025-08-15,36.95,37.03,35.14,35.37
1755302400000,2025-08-16,35.37,35.46,34.93,35.38
1755388800000,2025-08-17,35.38,35.85,35.07,35.83
1755475200000,2025-08-18,35.83,38.1,35.62,35.99
1755561600000,2025-08-19,35.99,38.54,35.6,37.87
1755648000000,2025-08-20,37.87,38.01,35.91,36.02
1755734400000,2025-08-21,36.02,37.25,35.73,37.25
1755820800000,2025-08-22,37.25,37.97,33.63,34.53
1755907200000,2025-08-23,34.53,35.13,34.36,34.97
1755993600000,2025-08-24,34.97,36.87,34.3,35.07
1756080000000,2025-08-25,35.07,38.87,34.8,37.93
1756166400000,2025-08-26,37.93,40.17,36.92,36.92
1756252800000,2025-08-27,36.92,38.52,36.69,37.91
1756339200000,2025-08-28,37.91,38.12,36.21,36.95
1756425600000,2025-08-29,36.95,41.7,36.91,38.98
1756512000000,2025-08-30,38.98,39.4,38.36,38.85
1756598400000,2025-08-31,38.85,40.0,38.19,39.62
1756684800000,2025-09-01,39.62,39.89,37.39,39.5
1756771200000,2025-09-02,39.33,40.28,38.69,38.8
1756857600000,2025-09-03,38.8,38.88,37.97,38.85
1756944000000,2025-09-04,38.85,39.17,38.37,38.48
1757030400000,2025-09-05,38.48,38.74,36.23,37.49
1757116800000,2025-09-06,37.49,38.03,37.04,37.76
1757203200000,2025-09-07,37.76,37.9,37.43,37.9
1757289600000,2025-09-08,37.9,38.17,36.46,37.08
1757376000000,2025-09-09,37.08,37.9,36.73,37.36
1757462400000,2025-09-10,37.36,37.86,36.74,36.95
1757548800000,2025-09-11,36.95,37.03,35.26,35.26
1757635200000,2025-09-12,35.26,35.56,34.02,34.66
1757721600000,2025-09-13,34.66,34.79,34.19,34.28
1757808000000,2025-09-14,34.28,34.87,33.85,34.41
1757894400000,2025-09-15,34.41,35.98,34.26,35.56
1757980800000,2025-09-16,35.56,36.7,35.12,36.52
1758067200000,2025-09-17,36.52,37.45,34.99,35.55
1758153600000,2025-09-18,35.55,35.58,32.87,33.81
1758240000000,2025-09-19,33.81,35.6,33.4,34.78
1758326400000,2025-09-20,34.78,34.78,34.11,34.48
1758412800000,2025-09-21,34.48,34.62,34.06,34.51
1758499200000,2025-09-22,34.51,38.09,34.51,35.17
1758585600000,2025-09-23,35.17,37.17,35.09,37.14
1758672000000,2025-09-24,37.14,37.25,35.28,36.17
1758758400000,2025-09-25,36.17,37.98,35.68,37.69
1758844800000,2025-09-26,37.69,38.11,35.82,36.55
1758931200000,2025-09-27,36.55,36.87,36.35,36.42
1759017600000,2025-09-28,36.42,36.83,35.71,35.86
1759104000000,2025-09-29,35.86,36.96,35.21,36.39
1759190400000,2025-09-30,36.39,37.06,35.64,36.61
1759276800000,2025-10-01,36.61,37.7,35.9,37.12
1759363200000,2025-10-02,37.12,37.9,36.74,37.39
1759449600000,2025-10-03,37.39,38.96,36.81,38.03
1759536000000,2025-10-04,38.03,38.29,37.49,38.03
1759622400000,2025-10-05,38.03,39.66,37.92,37.95
1759708800000,2025-10-06,37.95,39.42,37.67,39.26
1759795200000,2025-10-07,39.07,39.39,38.54,39.28
1759881600000,2025-10-08,39.28,40.03,38.54,39.44
1759968000000,2025-10-09,39.44,40.44,39.33,39.73
1760054400000,2025-10-10,39.73,64.88,39.45,44.11
1760140800000,2025-10-11,44.11,48.54,43.69,46.15
1760227200000,2025-10-12,46.15,47.82,43.42,46.24
1760313600000,2025-10-13,46.24,46.51,42.87,43.38
1760400000000,2025-10-14,43.38,47.71,43.18,45.01
1760486400000,2025-10-15,45.01,45.73,44.07,45.25
1760572800000,2025-10-16,45.25,48.52,44.67,47.78
1760659200000,2025-10-17,47.78,51.0,45.75,50.0
1760745600000,2025-10-18,50.0,50.03,48.2,49.08
1760832000000,2025-10-19,49.08,50.78,46.58,47.68
1760918400000,2025-10-20,47.68,49.62,45.09,45.95
1761004800000,2025-10-21,45.95,49.64,45.53,49.27
1761091200000,2025-10-22,49.27,51.24,47.08,50.7
1761177600000,2025-10-23,50.7,50.7,45.12,45.13
1761264000000,2025-10-24,45.13,45.18,42.69,42.84
1761350400000,2025-10-25,42.84,43.39,42.32,42.9
1761436800000,2025-10-26,42.9,44.17,42.41,43.91
1761523200000,2025-10-27,43.91,43.91,42.04,42.82
1761609600000,2025-10-28,42.82,43.07,40.44,42.39
1761696000000,2025-10-29,42.39,45.53,42.39,45.07
1761782400000,2025-10-30,45.07,47.15,43.79,44.85
1761868800000,2025-10-31,44.85,44.85,42.74,43.31
1761955200000,2025-11-01,43.31,43.82,42.73,43.49
1762041600000,2025-11-02,43.49,44.9,43.45,44.12
1762128000000,2025-11-03,44.12,46.83,43.6,45.73
1762214400000,2025-11-04,45.73,50.56,44.93,47.79
1762300800000,2025-11-05,47.79,50.48,46.26,46.55
1762387200000,2025-11-06,46.55,48.13,44.11,46.94
1762473600000,2025-11-07,46.93,47.78,44.27,44.61
1762560000000,2025-11-08,44.61,45.08,43.04,44.88
1762646400000,2025-11-09,44.88,47.24,44.88,45.11
1762732800000,2025-11-10,45.11,45.14,44.28,44.3
1762819200000,2025-11-11,44.3,47.44,43.56,46.61
1762905600000,2025-11-12,46.61,46.95,44.75,46.07
1762992000000,2025-11-13,46.08,46.96,43.93,46.52
1763078400000,2025-11-14,46.52,50.58,45.87,49.71
1763164800000,2025-11-15,49.71,49.71,48.01,48.5
1763251200000,2025-11-16,48.5,50.7,48.36,49.64
1763337600000,2025-11-17,49.64,51.71,47.9,50.62
1763424000000,2025-11-18,50.62,52.78,50.13,50.52
1763510400000,2025-11-19,50.52,53.61,50.47,51.04
1763596800000,2025-11-20,51.04,54.72,50.07,54.65
1763683200000,2025-11-21,54.65,62.18,54.01,57.38
1763769600000,2025-11-22,57.38,59.16,56.85,59.16
1763856000000,2025-11-23,59.16,59.16,56.2,56.5
1763942400000,2025-11-24,56.5,57.36,52.25,53.31
1764028800000,2025-11-25,53.77,53.92,52.34,52.56
1764115200000,2025-11-26,52.56,52.69,49.41,49.92
1764201600000,2025-11-27,49.92,50.35,48.83,49.31
1764288000000,2025-11-28,49.31,49.59,47.01,48.7
1764374400000,2025-11-29,48.7,49.43,48.67,49.13
1764460800000,2025-11-30,49.13,49.34,48.03,48.78
1764547200000,2025-12-01,48.78,54.76,48.78,53.13
1764633600000,2025-12-02,53.13,53.14,48.95,49.24
1764720000000,2025-12-03,49.24,49.28,47.27,47.44
1764806400000,2025-12-04,47.44,48.43,46.44,48.03
1764892800000,2025-12-05,48.03,50.78,47.15,48.94
1764979200000,2025-12-06,48.94,49.04,48.13,49.0
1765065600000,2025-12-07,49.0,52.31,48.96,49.65
1765152000000,2025-12-08,49.64,49.73,48.41,49.01
1765238400000,2025-12-09,49.01,49.1,46.39,46.44
1765324800000,2025-12-10,46.44,47.7,44.78,44.92
1765411200000,2025-12-11,44.92,47.19,43.55,44.46
1765497600000,2025-12-12,44.46,44.85,43.04,44.22
1765584000000,2025-12-13,44.22,44.91,43.62,44.65
1765670400000,2025-12-14,44.65,47.11,44.65,46.74
1765756800000,2025-12-15,46.74,46.88,43.7,46.68
1765843200000,2025-12-16,46.39,46.9,45.69,45.69
1765929600000,2025-12-17,45.69,47.99,44.86,47.0
1766016000000,2025-12-18,47.0,47.55,44.77,47.48
1766102400000,2025-12-19,47.48,47.54,45.03,45.06
1766188800000,2025-12-20,45.06,45.18,44.51,45.11
1766275200000,2025-12-21,45.11,45.95,45.0,45.07
1766361600000,2025-12-22,45.07,45.5,44.62,45.09
1766448000000,2025-12-23,45.09,45.1,43.34,43.4
1766534400000,2025-12-24,43.4,43.77,42.55,42.81
1766620800000,2025-12-25,42.81,42.88,41.51,42.55
1766707200000,2025-12-26,42.55,43.04,41.02,41.04
1766793600000,2025-12-27,41.04,41.88,40.94,41.83
1766880000000,2025-12-28,41.83,42.55,41.7,42.11
1766966400000,2025-12-29,42.11,43.0,41.46,42.25
1767052800000,2025-12-30,42.25,43.03,41.88,42.79
1767139200000,2025-12-31,42.79,43.57,42.12,43.01
1767225600000,2026-01-01,43.01,43.15,41.7,42.22
1767312000000,2026-01-02,42.22,43.71,42.18,43.43
1767398400000,2026-01-03,43.43,44.48,42.86,44.4
1767484800000,2026-01-04,44.4,44.8,44.34,44.39
1767571200000,2026-01-05,44.39,46.39,43.75,43.94
1767657600000,2026-01-06,43.94,44.73,43.12,44.09
1767744000000,2026-01-07,44.09,44.75,43.35,44.64
1767830400000,2026-01-08,44.64,45.03,43.14,43.24
1767916800000,2026-01-09,43.24,43.26,40.26,40.52
1768003200000,2026-01-10,40.52,41.58,40.16,41.03
1768089600000,2026-01-11,41.03,42.77,41.02,41.68
1768176000000,2026-01-12,41.68,41.92,41.03,41.27
1768262400000,2026-01-13,40.13,42.29,40.1,41.69
1768348800000,2026-01-14,41.69,41.76,40.75,40.81
1768435200000,2026-01-15,40.81,41.06,39.22,40.61
1768521600000,2026-01-16,40.61,40.67,37.99,38.27
1768608000000,2026-01-17,38.27,39.16,37.76,39.08
1768694400000,2026-01-18,39.08,40.23,38.93,40.23
1768780800000,2026-01-19,40.23,40.6,39.19,39.7
1768867200000,2026-01-20,39.7,42.38,39.61,42.23
1768953600000,2026-01-21,42.23,42.46,39.22,40.14
1769040000000,2026-01-22,40.14,40.16,38.44,38.88
1769126400000,2026-01-23,38.88,39.36,37.17,38.06
1769212800000,2026-01-24,38.06,38.43,37.52,38.27
1769299200000,2026-01-25,38.27,41.5,38.27,41.16
1769385600000,2026-01-26,41.16,41.82,38.66,38.75
1769472000000,2026-01-27,38.75,39.53,37.94,38.2
